gradbbw9	bold	na	#EBEBEB
gradbbw10	bold	na	#FFFFFF
ntA	na	#47FF19	#000000
ntT	na	#4192FF	#000000
ntG	na	#F09000	#000000
ntC	na	#FF4641	#000000
ntU	na	#8A89FF	#000000
ntR	na	#FFFE80	#000000
ntY	na	#E180FF	#000000
ntS	na	#FF9B80	#000000
ntW	na	#80FFF2	#000000
ntM	na	#CE8834	#000000
ntK	na	#90B82C	#000000
ntD	na	#C7FFB9	#000000
ntB	na	#F8C1C0	#000000
ntV	na	#FFE3B9	#000000
ntH	na	#BFD8F9	#000000
ntN	na	#FFFFFF	#000000
ntX	na	na	#E6E6E6
ntGap	na	na	#E6E6E6
aaA	na	#80A0F0	#000000
aaR	na	#F01505	#000000
aaN	na	#00FF00	#000000
aaD	na	#C048C0	#000000
aaC	na	#F08080	#000000
aaQ	na	#00FF00	#000000
aaE	na	#C048C0	#000000
aaG	na	#F09048	#000000
aaH	na	#15A4A4	#000000
aaI	na	#80A0F0	#000000
aaL	na	#80A0F0	#000000
aaK	na	#F01505	#000000
aaM	na	#80A0F0	#000000
aaF	na	#80A0F0	#000000
aaP	na	#FFFF00	#000000
aaS	na	#00FF00	#000000
aaT	na	#00FF00	#000000
aaW	na	#80A0F0	#000000
aaY	na	#15A4A4	#000000
aaV	na	#80A0F0	#000000
aaB	na	#FFFFFF	#000000
aaX	na	#FFFFFF	#000000
aaZ	na	#FFFFFF	#000000
zappoA	na	#FFAFAF	#000000
zappoR	na	#6464FF	#000000
zappoN	na	#00FF00	#000000
zappoD	na	#FF0000	#000000
zappoC	na	#FFFF00	#000000
zappoQ	na	#00FF00	#000000
zappoE	na	#FF0000	#000000
zappoG	na	#FF00FF	#000000
zappoH	na	#6464FF	#000000
zappoI	na	#FFAFAF	#000000
zappoL	na	#FFAFAF	#000000
zappoK	na	#6464FF	#000000
zappoM	na	#FFAFAF	#000000
zappoF	na	#FFC800	#000000
zappoP	na	#FF00FF	#000000
zappoS	na	#00FF00	#000000
zappoT	na	#00FF00	#000000
zappoW	na	#FFC800	#000000
zappoY	na	#FFC800	#000000
zappoV	na	#FFAFAF	#000000
zappoB	na	#FFFFFF	#000000
zappoX	na	#FFFFFF	#000000
zappoZ	na	#FFFFFF	#000000
taylorA	na	#CCFF00	#000000
taylorR	na	#0000FF	#000000
taylorN	na	#CC00FF	#000000
taylorD	na	#FF0000	#000000
taylorC	na	#FFFF00	#000000
taylorQ	na	#FF00CC	#000000
taylorE	na	#FF0066	#000000
taylorG	na	#FF9900	#000000
taylorH	na	#0066FF	#000000
taylorI	na	#66FF00	#000000
taylorL	na	#33FF00	#000000
taylorK	na	#6600FF	#000000
taylorM	na	#00FF00	#000000
taylorF	na	#00FF66	#000000
taylorP	na	#FFCC00	#000000
taylorS	na	#FF3300	#000000
taylorT	na	#FF6600	#000000
taylorW	na	#00CCFF	#000000
taylorY	na	#00FFCC	#000000
taylorV	na	#99FF00	#000000
taylorB	na	#FFFFFF	#000000
taylorX	na	#FFFFFF	#000000
taylorZ	na	#FFFFFF	#000000
hydroA	na	#AD0052	#000000
hydroR	na	#0000FF	#000000
hydroN	na	#0C00F3	#000000
hydroD	na	#0C00F3	#000000
hydroC	na	#C2003D	#000000
hydroQ	na	#0C00F3	#000000
hydroE	na	#0C00F3	#000000
hydroG	na	#6A0095	#000000
hydroH	na	#1500EA	#000000
hydroI	na	#FF0000	#000000
hydroL	na	#EA0015	#000000
hydroK	na	#0000FF	#000000
hydroM	na	#B0004F	#000000
hydroF	na	#CB0034	#000000
hydroP	na	#4600B9	#000000
hydroS	na	#5E00A1	#000000
hydroT	na	#61009E	#000000
hydroW	na	#5B00A4	#000000
hydroY	na	#4F00B0	#000000
hydroV	na	#F60009	#000000
hydroB	na	#0C00F3	#000000
hydroX	na	#680097	#000000
hydroZ	na	#0C00F3	#000000

